;numerical attributes;formula provider;numerical label;binominal attributes;one class label;binominal label;unlabeled;updatable;polynominal label;polynominal attributes;weighted examples;missing values;nominal attributes;numeric attributes;time attributes;advanced types ;two class attributes ;date-time attributes;nominal attributes;multiple labels;two class attributes;two class label;time attributes;numeric label;missings in label;nominal label;advanced types;date-time attributes;numeric attributes
Pivot;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Correlation;True;False;True;True;False;True;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Map Clustering on Labels;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STL Decomposition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bagging;True;False;True;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Moving Average Filter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Attributes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hierarchical Classification;True;False;False;True;False;False;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Generate Team Profit Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Add Noise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Backward Elimination;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Weights (Evolutionary);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance (Classification);True;False;False;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Weight by Value Average;True;False;False;False;False;True;False;False;True;False;False;False;;;;;;;;;;;;;;;;;
Replace Missing Values (Series);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Excel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Support Vector Machine (LibSVM);True;True;False;False;False;True;False;False;True;False;False;False;;;;;;;;;;;;;;;;;
Equalize Numerical Indices;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logarithm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Get Twitter Relations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Replace (Dictionary);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance (Costs);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Archive File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Top Down Clustering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Azure Data Lake Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k-Means (fast);True;False;True;True;True;True;True;False;True;True;False;False;;;;;;;;;;;;;;;;;
Optimize Weights (Forward);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read XRFF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prescriptive Analytics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayes;True;False;False;True;False;True;False;True;True;True;True;True;;;;;;;;;;;;;;;;;
Rename Repository Entry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Linear Regression;True;False;True;False;False;True;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
Optimize by Generation (YAGGA);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rename by Constructions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discretize by Entropy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Explain Predictions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Retrieve;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stacking;True;True;True;True;True;True;True;True;True;True;True;True;;;;;;;;;;;;;;;;;
Extract Cluster Prototypes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Set Role;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Support Vector Machine (PSO);True;True;False;False;False;True;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Discretize by Size;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocorrelation / Autocovariance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Azure Blob Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rename by Replacing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Azure Data Lake Storage Gen2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate TFIDF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flatten Collection;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Relative Regression;True;False;True;True;True;False;False;False;False;True;True;True;;;;;;;;;;;;;;;;;
Recall from App;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Google Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mutual Information Matrix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Massive Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Impute Missing Values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Azure Blob Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rename File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polynomial Regression;True;False;True;False;False;False;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
Extract Mode;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Clear Log;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write ARFF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transpose;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Covariance Matrix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bootstrapping Validation;True;True;True;True;True;True;True;True;True;True;True;True;;;;;;;;;;;;;;;;;
Generate Prediction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Free Memory;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Map;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polynominal by Binominal Classification;True;False;False;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Performance to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Numerical to Binominal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CHAID;False;False;False;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Automatic Feature Engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by User Specification;True;True;True;True;True;True;True;True;True;True;True;True;;;;;;;;;;;;;;;;;
Loop Google Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Azure Data Lake Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hyper Hyper;True;False;False;False;False;True;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
Apply Feature Set;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Text Vectorization;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample (Kennard-Stone);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read ARFF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reorder Attributes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FP-Growth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Join;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apply Forecast;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extract Macro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unsupervised Feature Selection;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Set Macros;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Replace Infinite Values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Item Distribution Performance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Weight (Stratification);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Perceptron;True;False;False;False;False;True;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
Lag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read DBase;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rename by Example Values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deployment Logging;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Lift Chart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logistic Regression (Evolutionary);True;False;False;False;False;True;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
k-Means (H20);True;False;True;True;False;True;True;False;True;True;False;True;;;;;;;;;;;;;;;;;
Remove Attribute Range;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Selection (Weight-Guided);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Update Model;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write CSV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Open File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Detect Outlier (Distances);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Azure Blob Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Support Vector Machine (Linear);True;True;True;False;False;True;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
Gradient Boosted Trees;True;False;True;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Select Attributes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Support Vector Machine;True;True;True;False;False;True;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
Execute SQL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read BibTex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Weights (PSO);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Intersect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write XRFF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Split Validation;True;True;True;True;True;True;False;True;True;True;True;True;;;;;;;;;;;;;;;;;
Delete Salesforce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Principal Component Analysis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Execute Program;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Multi Label Performance;True;False;False;True;False;False;True;False;False;True;True;True;;;;;;;;;;;;;;;;;
Date to Numerical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize by Generation (Evolutionary Aggregation);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Stata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Print to Console;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Selection (Evolutionary);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Multi Horizon Performance;True;False;False;True;False;False;True;False;False;True;True;True;;;;;;;;;;;;;;;;;
Read Database;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Execute Process;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guess Types;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Visualize Model by SOM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Integrate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Format Numbers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Clone Parameters;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Publish to App;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fast Large Margin;True;False;False;False;False;True;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Normalize (Series);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Exponential Smoothing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rule Induction;True;False;False;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Linear Discriminant Analysis;True;False;False;False;False;True;False;False;True;False;False;False;;;;;;;;;;;;;;;;;
Ungroup Models;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wrapper Split Validation;True;True;True;True;True;True;False;True;True;True;True;True;;;;;;;;;;;;;;;;;
Extract Aggregates;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adjust Date;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Declare Missing Value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Direct Mailing Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apply Association Rules;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data to Similarity;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remap Binominals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fill Data Gaps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Collection;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Work on Subset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Relief;True;False;True;True;False;True;False;False;True;True;True;False;;;;;;;;;;;;;;;;;
Drop Uncertain Predictions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discretize by User Specification;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delete Azure Data Lake Storage Gen2 Resource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Threshold;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize by Generation (YAGGA2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Process Windows;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Select by Weights;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seemingly Unrelated Regression;True;False;True;False;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Trigger Zapier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by SVM;True;False;True;False;False;True;False;False;True;False;True;False;;;;;;;;;;;;;;;;;
Optimize Parameters (Grid);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remember;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Copy Repository Entry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extract Macro from Annotation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cross Validation;True;True;True;True;True;True;False;True;True;True;True;True;;;;;;;;;;;;;;;;;
k-Means (Kernel);True;False;True;False;True;True;True;False;True;False;True;False;;;;;;;;;;;;;;;;;
Read Salesforce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANOVA Matrix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fast Fourier Transformation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Dropbox;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Information Gain Ratio;True;False;False;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
Join Paths;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Annotations to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delete File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Split Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Holt-Winters;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extract Performance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Churn Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Weights (Backward);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Split;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Selection (Brute Force);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remove Duplicates;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unify Item Sets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample (Bootstrapping);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k-Medoids;True;False;True;True;True;True;True;False;True;True;False;False;;;;;;;;;;;;;;;;;
Union;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Search Twitter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop and Deliver Best;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sort by Pareto Rank;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k-NN;True;False;True;True;False;True;False;False;True;True;False;True;;;;;;;;;;;;;;;;;
Loop Examples;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Log to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Numerical to Polynominal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write as Text;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Access;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Azure Data Lake Storage Gen2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extract Coefficients (Polynomial Fit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data to Similarity Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rescale Confidences (Logistic);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discretize by Binning;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wrapper-X-Validation;True;True;False;True;True;True;False;True;True;True;True;True;;;;;;;;;;;;;;;;;
Write Salesforce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Support Vector Clustering;True;True;True;False;True;True;True;True;True;False;True;True;;;;;;;;;;;;;;;;;
Read Google Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Append;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARIMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equalize Time Stamps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Select;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ID3;False;False;False;True;False;True;False;False;True;True;True;False;;;;;;;;;;;;;;;;;
Nominal to Numerical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Support Vector Machine (Evolutionary);True;True;True;False;False;True;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
Read XML;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Numerical to Real;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Amazon S3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Independent Component Analysis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Association Rules;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Data Sets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nominal to Date;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delete Azure Blob Storage Resource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
One-Hot Encoding;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Recall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Transfer Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date to Nominal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Decision Tree (Multiway);True;False;False;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Optimize Parameters (Quadratic);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Data (ARIMA);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Similarity to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remove Correlated Attributes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bayesian Boosting;True;False;True;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Forecast Validation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Batches;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Item Set Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AdaBoost;True;False;False;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Sliding Window Validation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obfuscate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grouped ANOVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unset Macro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Target Encoding;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Repository;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logistic Regression (SVM);True;False;False;False;False;True;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Classic Decomposition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Collect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Rule;True;False;False;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
Send Mail;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoMLP;True;False;False;False;False;True;False;False;True;False;False;False;;;;;;;;;;;;;;;;;
Branch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gaussian Process;True;False;True;False;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Z-Score Peak Transformation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Selection;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
De-Obfuscate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Replace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
